CODE,AREA,COUNTY that LA falls within,AGE GROUP,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
26UH,Stevenage,Hertfordshire,ALL AGES ,79.4,79.7,79.9,80.2,80.4,80.7,81,81.2,81.5,81.9,82.2,82.5,82.8,83.2,83.5,83.9,84.3,84.6,85,85.3,85.6,86,86.3,86.6,86.9,87.3
26UJ,Three Rivers,Hertfordshire,ALL AGES ,84.4,85.4,86.2,87,87.7,88.5,89.1,89.8,90.5,91.1,91.8,92.4,93.1,93.7,94.3,94.9,95.6,96.2,96.7,97.3,97.9,98.4,98.9,99.4,99.9,100.4
26UK,Watford,Hertfordshire,ALL AGES ,79.5,79.7,79.8,80,80.1,80.3,80.5,80.7,80.9,81.2,81.4,81.7,82,82.3,82.6,82.9,83.2,83.5,83.8,84.1,84.3,84.6,84.9,85.1,85.4,85.7
26UL,Welwyn Hatfield,Hertfordshire,ALL AGES ,100.7,101.9,103,103.9,104.7,105.5,106.3,107.1,107.9,108.6,109.4,110.1,110.8,111.6,112.3,113,113.7,114.4,115.1,115.8,116.5,117.2,117.9,118.5,119.2,119.8
29UB,Ashford,Kent,ALL AGES ,107.6,109.4,111.1,112.8,114.4,116,117.6,119.2,120.7,122.2,123.7,125.2,126.6,128.1,129.5,130.9,132.3,133.7,135,136.3,137.5,138.8,139.9,141.1,142.1,143.2
29UC,Canterbury,Kent,ALL AGES ,142.7,145.2,147.3,149.4,151.2,153.1,154.9,156.6,158.3,160,161.6,163.3,164.9,166.6,168.2,169.7,171.3,172.8,174.4,176,177.6,179.1,180.6,182,183.3,184.6
29UD,Dartford,Kent,ALL AGES ,87.6,88.1,88.7,89.2,89.7,90.1,90.6,91.1,91.6,92.1,92.6,93.1,93.6,94.1,94.6,95.1,95.5,96,96.5,96.9,97.4,97.8,98.2,98.6,99,99.4
29UE,Dover,Kent,ALL AGES ,106.6,107.4,108.1,108.8,109.5,110.3,111,111.7,112.5,113.3,114.1,114.9,115.8,116.6,117.5,118.4,119.2,120.1,120.9,121.8,122.6,123.4,124.2,125,125.8,126.5
29UG,Gravesham,Kent,ALL AGES ,96.1,96.3,96.5,96.7,96.9,97.1,97.3,97.5,97.8,98,98.3,98.6,98.8,99.1,99.4,99.8,100.1,100.4,100.7,101,101.3,101.6,101.9,102.1,102.4,102.6
29UH,Maidstone,Kent,ALL AGES ,141.1,142.1,143,143.9,144.8,145.7,146.6,147.5,148.4,149.4,150.3,151.3,152.2,153.2,154.2,155.1,156.1,157,157.9,158.8,159.6,160.5,161.3,162,162.8,163.5
29UK,Sevenoaks,Kent,ALL AGES ,110.5,111.2,111.8,112.2,112.6,113.1,113.5,113.9,114.3,114.8,115.2,115.7,116.2,116.7,117.2,117.7,118.3,118.8,119.3,119.8,120.4,120.8,121.3,121.8,122.3,122.7
29UL,Shepway,Kent,ALL AGES ,98.6,99.7,100.7,101.8,102.8,103.8,104.8,105.8,106.8,107.9,108.9,110,111.1,112.1,113.2,114.2,115.3,116.4,117.4,118.4,119.4,120.4,121.4,122.3,123.2,124.1
29UM,Swale,Kent,ALL AGES ,126.8,128.2,129.6,130.9,132.2,133.6,134.9,136.2,137.5,138.8,140.2,141.5,142.8,144.1,145.5,146.8,148.1,149.4,150.6,151.8,153,154.1,155.2,156.3,157.4,158.4
29UN,Thanet,Kent,ALL AGES ,128.5,129.2,129.9,130.6,131.3,132.1,132.9,133.7,134.5,135.4,136.3,137.3,138.2,139.2,140.2,141.2,142.3,143.3,144.3,145.3,146.3,147.3,148.3,149.2,150.1,151
29UP,Tonbridge and Malling,Kent,ALL AGES ,111.1,112.1,113,113.8,114.6,115.3,116.1,116.8,117.5,118.2,118.9,119.7,120.4,121.1,121.9,122.7,123.4,124.1,124.8,125.5,126.2,126.8,127.4,128,128.6,129.1
29UQ,Tunbridge Wells,Kent,ALL AGES ,104.3,104.5,104.7,104.9,105.1,105.3,105.5,105.8,106.1,106.5,106.8,107.2,107.6,108,108.4,108.8,109.3,109.8,110.2,110.6,111.1,111.5,111.9,112.3,112.7,113.1
30UD,Burnley,Lancashire,ALL AGES ,88.4,88,87.7,87.4,87.1,86.8,86.6,86.3,86.2,86,85.9,85.8,85.8,85.7,85.6,85.6,85.6,85.5,85.5,85.5,85.4,85.4,85.3,85.3,85.2,85.2
30UE,Chorley,Lancashire,ALL AGES ,102.9,103.7,104.5,105.3,106.1,106.9,107.6,108.4,109.2,110,110.8,111.6,112.4,113.2,114,114.8,115.6,116.4,117.1,117.7,118.4,119,119.5,120,120.5,121
30UF,Fylde,Lancashire,ALL AGES ,75.3,76.2,77,77.7,78.4,79.2,79.9,80.6,81.3,82,82.8,83.5,84.2,85,85.7,86.4,87.2,87.9,88.7,89.4,90,90.7,91.3,92,92.6,93.1
30UG,Hyndburn,Lancashire,ALL AGES ,82,82.2,82.3,82.5,82.6,82.8,83,83.2,83.4,83.7,83.9,84.2,84.4,84.7,85,85.2,85.5,85.7,86,86.2,86.4,86.6,86.8,87,87.2,87.4
30UH,Lancaster,Lancashire,ALL AGES ,139.8,141.5,143,144.4,145.8,147.2,148.5,149.8,151,152.2,153.3,154.4,155.6,156.8,157.9,159,160.1,161.1,162.2,163.4,164.5,165.6,166.7,167.7,168.6,169.5
30UJ,Pendle,Lancashire,ALL AGES ,89.5,89.7,89.9,90.1,90.3,90.5,90.7,90.9,91.1,91.4,91.6,91.9,92.2,92.4,92.7,92.9,93.2,93.5,93.7,93.9,94.1,94.3,94.5,94.6,94.8,94.9
30UK,Preston,Lancashire,ALL AGES ,130.7,131.1,131.4,131.7,131.9,132.2,132.5,132.8,133.1,133.4,133.7,134.1,134.4,134.8,135.1,135.4,135.8,136.1,136.4,136.8,137.2,137.6,137.9,138.2,138.5,138.8
30UL,Ribble Valley,Lancashire,ALL AGES ,56.9,57.7,58.5,59.3,60,60.7,61.4,62,62.7,63.3,63.9,64.6,65.2,65.8,66.3,66.9,67.5,68.1,68.6,69.1,69.6,70.1,70.5,71,71.4,71.8
30UM,Rossendale,Lancashire,ALL AGES ,66.1,66.2,66.3,66.4,66.4,66.5,66.6,66.7,66.8,66.9,67.1,67.2,67.4,67.6,67.7,67.9,68.1,68.3,68.5,68.7,68.9,69,69.2,69.3,69.5,69.6
30UN,South Ribble,Lancashire,ALL AGES ,105.6,106.2,106.7,107.3,107.8,108.4,108.9,109.4,110,110.5,111.1,111.7,112.3,112.9,113.5,114.1,114.7,115.3,115.8,116.3,116.8,117.3,117.7,118.2,118.6,118.9
30UP,West Lancashire,Lancashire,ALL AGES ,109.3,109.6,109.9,110.2,110.5,110.7,111,111.2,111.5,111.7,112,112.2,112.4,112.7,112.9,113.2,113.4,113.7,113.9,114.1,114.3,114.4,114.6,114.7,114.8,114.9
30UQ,Wyre,Lancashire,ALL AGES ,109.2,110.6,111.9,113.1,114.3,115.4,116.6,117.7,118.9,120,121.2,122.3,123.5,124.6,125.8,126.9,128,129.2,130.3,131.3,132.4,133.4,134.3,135.3,136.2,137.1
31UB,Blaby,Leicestershire,ALL AGES ,91.8,92.2,92.7,93.1,93.5,93.9,94.3,94.6,95,95.4,95.9,96.3,96.7,97.1,97.5,98,98.4,98.8,99.2,99.6,99.9,100.3,100.6,100.9,101.2,101.4
31UC,Charnwood,Leicestershire,ALL AGES ,156.8,157.7,158.6,159.4,160.1,160.9,161.6,162.3,162.9,163.5,164.1,164.7,165.3,166,166.6,167.3,167.9,168.5,169.2,169.9,170.7,171.4,172.1,172.6,173.2,173.7
31UD,Harborough,Leicestershire,ALL AGES ,79.7,80.8,81.8,82.8,83.7,84.6,85.4,86.2,87,87.9,88.6,89.4,90.2,91,91.7,92.5,93.2,93.9,94.6,95.3,96,96.6,97.2,97.8,98.3,98.8
31UE,Hinckley and Bosworth,Leicestershire,ALL AGES ,102.2,102.8,103.3,103.7,104.2,104.7,105.2,105.7,106.2,106.7,107.2,107.8,108.3,108.8,109.4,109.9,110.4,111,111.5,111.9,112.4,112.8,113.2,113.6,114,114.3
31UG,Melton,Leicestershire,ALL AGES ,48.7,49.1,49.4,49.7,50,50.3,50.6,50.9,51.1,51.4,51.7,52,52.4,52.6,53,53.3,53.6,53.9,54.2,54.5,54.8,55.1,55.4,55.6,55.9,56.1
31UH,North West Leicestershire,Leicestershire,ALL AGES ,88.3,89.3,90.2,91.2,92,92.9,93.8,94.6,95.5,96.4,97.3,98.2,99,99.9,100.8,101.6,102.5,103.3,104.1,104.9,105.6,106.3,107,107.6,108.2,108.8
31UJ,Oadby and Wigston,Leicestershire,ALL AGES ,56.1,56.2,56.6,56.8,57.1,57.4,57.6,57.9,58.1,58.3,58.6,58.8,59.1,59.4,59.6,59.9,60.2,60.5,60.8,61.2,61.5,61.7,62,62.2,62.5,62.7
32UB,Boston,Lincolnshire,ALL AGES ,58.2,58.9,59.5,60.1,60.8,61.4,62,62.6,63.3,63.9,64.5,65.1,65.8,66.4,67,67.6,68.2,68.8,69.4,69.9,70.5,71,71.5,72,72.5,73
32UC,East Lindsey,Lincolnshire,ALL AGES ,136.5,138.6,140.5,142.4,144.2,146.1,147.9,149.6,151.4,153.1,154.9,156.6,158.3,160,161.6,163.3,165,166.6,168.2,169.8,171.3,172.7,174.1,175.5,176.8,178
32UD,Lincoln,Lincolnshire,ALL AGES ,86.7,86.9,87.1,87.4,87.7,87.9,88.3,88.6,88.9,89.3,89.6,90,90.3,90.7,91.1,91.4,91.8,92.1,92.5,92.9,93.3,93.8,94.2,94.5,94.9,95.3
32UE,North Kesteven,Lincolnshire,ALL AGES ,100.5,102.8,104.8,106.8,108.7,110.6,112.4,114.1,115.8,117.5,119.2,120.8,122.4,124,125.6,127.1,128.6,130.1,131.6,133,134.3,135.6,136.9,138.1,139.2,140.3
32UF,South Holland,Lincolnshire,ALL AGES ,81,82.4,83.8,85.1,86.4,87.6,88.8,90.1,91.3,92.5,93.7,94.8,96,97.1,98.3,99.4,100.5,101.7,102.7,103.8,104.8,105.8,106.8,107.8,108.7,109.6
32UG,South Kesteven,Lincolnshire,ALL AGES ,128.1,129.1,130,130.9,131.8,132.7,133.6,134.5,135.4,136.3,137.2,138.1,139,140,140.9,141.9,142.9,143.8,144.8,145.7,146.6,147.5,148.3,149.2,150,150.8
32UH,West Lindsey,Lincolnshire,ALL AGES ,84.3,85.5,86.7,87.8,88.9,90,91.1,92.1,93.1,94.1,95.1,96.1,97.1,98.1,99,100,100.9,101.9,102.8,103.7,104.5,105.4,106.1,106.9,107.6,108.3
33UB,Breckland,Norfolk,ALL AGES ,125.3,126.9,128.4,129.8,131.2,132.6,134,135.4,136.8,138.1,139.5,140.9,142.3,143.6,145,146.3,147.7,149,150.3,151.6,152.8,154,155.2,156.3,157.4,158.5
33UC,Broadland,Norfolk,ALL AGES ,120.9,122,123,124.1,125.1,126.1,127.1,128.2,129.2,130.3,131.4,132.4,133.5,134.6,135.7,136.8,137.9,139,140,141.1,142.1,143.1,144.1,145,145.9,146.8
33UD,Great Yarmouth,Norfolk,ALL AGES ,93.1,93.8,94.5,95.2,95.9,96.6,97.3,98,98.7,99.4,100.2,100.9,101.7,102.4,103.1,103.9,104.6,105.4,106.1,106.8,107.5,108.2,108.8,109.5,110.1,110.7
33UE,King's Lynn and West Norfolk,Norfolk,ALL AGES ,139.5,141,142.3,143.6,144.9,146.2,147.5,148.8,150.1,151.4,152.7,154,155.4,156.7,158,159.3,160.7,162,163.3,164.5,165.7,167,168.1,169.3,170.4,171.5
33UF,North Norfolk,Norfolk,ALL AGES ,100.1,100.8,101.5,102.1,102.8,103.5,104.2,104.9,105.6,106.4,107.1,107.9,108.7,109.5,110.3,111.1,111.9,112.8,113.6,114.4,115.3,116.1,116.8,117.6,118.3,119.1
33UG,Norwich,Norfolk,ALL AGES ,125,126.1,127,127.8,128.6,129.4,130.1,130.9,131.6,132.3,133,133.8,134.5,135.2,135.8,136.5,137.1,137.7,138.3,139,139.7,140.4,141,141.6,142.2,142.8
33UH,South Norfolk,Norfolk,ALL AGES ,114.7,116,117.2,118.3,119.5,120.5,121.6,122.7,123.8,124.9,126,127.1,128.2,129.3,130.4,131.6,132.7,133.8,134.9,136,137,138,139,139.9,140.8,141.7
34UB,Corby,Northamptonshire,ALL AGES ,53.9,54,54.2,54.4,54.5,54.7,54.8,55,55.2,55.4,55.6,55.8,56,56.3,56.5,56.7,56.9,57.1,57.3,57.6,57.7,57.9,58.1,58.3,58.5,58.7
34UC,Daventry,Northamptonshire,ALL AGES ,75.9,77.3,78.6,79.8,81,82.2,83.3,84.3,85.4,86.4,87.4,88.4,89.4,90.4,91.3,92.2,93.1,94,94.9,95.7,96.5,97.3,98,98.7,99.4,100.1
34UD,East Northamptonshire,Northamptonshire,ALL AGES ,81.2,82.9,84.5,86,87.4,88.8,90.2,91.6,93,94.4,95.7,97,98.3,99.6,100.9,102.1,103.4,104.6,105.8,106.9,108,109.1,110.1,111.2,112.1,113.1
34UE,Kettering,Northamptonshire,ALL AGES ,85.6,86.9,88,89.2,90.3,91.4,92.5,93.6,94.7,95.8,96.9,98,99.1,100.2,101.3,102.3,103.4,104.4,105.4,106.4,107.3,108.2,109.1,110,110.8,111.6
34UF,Northampton,Northamptonshire,ALL AGES ,195.8,196.2,196.5,196.8,197.2,197.6,198,198.5,199,199.6,200.2,200.9,201.6,202.3,203,203.8,204.5,205.3,206.1,206.8,207.6,208.4,209.1,209.8,210.5,211.1
34UG,South Northamptonshire,Northamptonshire,ALL AGES ,84.6,86.2,87.7,89.1,90.4,91.7,92.9,94.2,95.4,96.5,97.7,98.8,99.9,101,102.1,103.2,104.2,105.3,106.3,107.2,108.1,109,109.8,110.6,111.4,112.1
34UH,Wellingborough,Northamptonshire,ALL AGES ,74,74.5,75,75.5,76.1,76.6,77.1,77.7,78.2,78.8,79.3,79.9,80.5,81,81.6,82.2,82.8,83.3,83.9,84.4,84.9,85.4,85.9,86.4,86.9,87.3
35UB,Alnwick,Northumberland,ALL AGES ,31.6,31.8,32,32.1,32.3,32.4,32.6,32.7,32.9,33,33.2,33.3,33.5,33.7,33.8,34,34.1,34.3,34.4,34.5,34.7,34.8,34.9,35,35.1,35.2
35UC,Berwick-upon-Tweed,Northumberland,ALL AGES ,26.1,26.1,26.2,26.2,26.2,26.3,26.3,26.4,26.5,26.5,26.6,26.6,26.7,26.8,26.8,26.9,27,27,27.1,27.2,27.2,27.3,27.3,27.4,27.4,27.4
35UD,Blyth Valley,Northumberland,ALL AGES ,81.3,81.5,81.6,81.8,82,82.2,82.4,82.6,82.8,83,83.2,83.4,83.6,83.8,84,84.2,84.3,84.5,84.7,84.8,84.9,85,85.1,85.2,85.2,85.3
35UE,Castle Morpeth,Northumberland,ALL AGES ,49.4,49.4,49.3,49.3,49.2,49.2,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.1,49.2,49.2,49.3,49.3,49.3,49.4,49.4,49.4,49.5,49.5,49.5
35UF,Tynedale,Northumberland,ALL AGES ,59.3,59.6,59.8,60,60.2,60.4,60.6,60.8,61,61.2,61.4,61.6,61.9,62.1,62.3,62.5,62.8,63,63.2,63.4,63.6,63.7,63.9,64.1,64.2,64.3
35UG,Wansbeck,Northumberland,ALL AGES ,61.4,61.4,61.4,61.5,61.5,61.5,61.5,61.6,61.6,61.7,61.8,61.8,61.9,62,62,62.1,62.2,62.2,62.3,62.3,62.3,62.4,62.4,62.4,62.4,62.4
36UB,Craven,North Yorkshire,ALL AGES ,54.6,54.9,55.2,55.5,55.7,56,56.3,56.6,56.9,57.2,57.6,57.9,58.3,58.7,59.1,59.5,59.9,60.3,60.7,61.1,61.4,61.8,62.2,62.5,62.9,63.2
36UC,Hambleton,North Yorkshire,ALL AGES ,85.4,86,86.6,87.1,87.5,88,88.5,88.9,89.4,89.8,90.3,90.8,91.3,91.8,92.3,92.8,93.3,93.8,94.3,94.8,95.2,95.6,96,96.4,96.8,97.2
36UD,Harrogate,North Yorkshire,ALL AGES ,154.2,155.6,156.8,158,159,160.1,161.1,162.2,163.2,164.3,165.4,166.5,167.6,168.7,169.9,171,172.2,173.3,174.4,175.5,176.6,177.6,178.6,179.5,180.5,181.4
36UE,Richmondshire,North Yorkshire,ALL AGES ,50.1,51.2,52.2,53.1,54,54.8,55.6,56.4,57.1,57.8,58.5,59.2,59.8,60.5,61.1,61.7,62.3,62.9,63.4,63.9,64.4,64.9,65.4,65.8,66.2,66.6
36UF,Ryedale,North Yorkshire,ALL AGES ,52.3,52.7,53,53.3,53.6,53.9,54.3,54.6,54.9,55.2,55.6,55.9,56.3,56.7,57.1,57.4,57.9,58.3,58.6,59,59.4,59.7,60.1,60.4,60.7,61
36UG,Scarborough,North Yorkshire,ALL AGES ,108.2,108.7,109.2,109.7,110.1,110.6,111.1,111.6,112.1,112.6,113.2,113.7,114.3,114.9,115.5,116.1,116.7,117.4,118,118.6,119.1,119.7,120.2,120.8,121.3,121.7
36UH,Selby,North Yorkshire,ALL AGES ,78.3,79,79.7,80.4,81,81.7,82.3,82.9,83.6,84.3,85,85.7,86.4,87.2,87.9,88.6,89.3,90,90.7,91.4,92,92.7,93.2,93.8,94.4,94.9
37UB,Ashfield,Nottinghamshire,ALL AGES ,114.1,114.9,115.7,116.4,117.2,117.9,118.7,119.5,120.3,121.1,121.9,122.7,123.5,124.3,125.1,126,126.8,127.5,128.3,129,129.7,130.4,131,131.6,132.2,132.7
37UC,Bassetlaw,Nottinghamshire,ALL AGES ,110.7,111.6,112.5,113.3,114.1,114.9,115.7,116.5,117.3,118.1,118.9,119.7,120.5,121.3,122,122.8,123.6,124.4,125.1,125.9,126.6,127.2,127.9,128.5,129.1,129.6
37UD,Broxtowe,Nottinghamshire,ALL AGES ,109.4,110.2,110.8,111.4,111.9,112.4,112.9,113.4,113.9,114.5,115,115.6,116.2,116.7,117.3,117.9,118.5,119,119.6,120.1,120.6,121.2,121.6,122.1,122.6,123
37UE,Gedling,Nottinghamshire,ALL AGES ,111.9,112,112.1,112.3,112.4,112.6,112.9,113.1,113.4,113.8,114.2,114.7,115.1,115.6,116.1,116.6,117.2,117.7,118.2,118.7,119.2,119.6,120.1,120.5,120.9,121.3
37UF,Mansfield,Nottinghamshire,ALL AGES ,99.1,99.2,99.2,99.2,99.3,99.4,99.5,99.6,99.8,100,100.2,100.4,100.7,100.9,101.2,101.5,101.8,102,102.3,102.6,102.9,103.1,103.4,103.6,103.8,104
37UG,Newark and Sherwood,Nottinghamshire,ALL AGES ,110.2,111.2,112.3,113.2,114.2,115.1,116,116.9,117.9,118.8,119.7,120.7,121.6,122.6,123.5,124.4,125.4,126.3,127.2,128,128.9,129.7,130.4,131.2,131.9,132.6
37UJ,Rushcliffe,Nottinghamshire,ALL AGES ,106.9,107.9,108.7,109.5,110.2,111,111.7,112.4,113.2,114,114.7,115.5,116.3,117.1,117.9,118.7,119.5,120.3,121.1,121.9,122.6,123.3,124,124.6,125.3,125.8
38UB,Cherwell,Oxfordshire,ALL AGES ,135.7,137.4,139,140.5,142,143.4,144.8,146.2,147.6,149,150.4,151.8,153.2,154.6,155.9,157.3,158.6,159.9,161.1,162.4,163.5,164.6,165.7,166.8,167.8,168.8
38UC,Oxford,Oxfordshire,ALL AGES ,143.9,146.9,149.2,151.1,152.7,154.2,155.7,157,158.2,159.3,160.3,161.3,162.3,163.2,164.1,164.9,165.7,166.5,167.3,168.3,169.3,170.3,171.2,172,172.7,173.5
38UD,South Oxfordshire,Oxfordshire,ALL AGES ,127.9,128.3,128.5,128.7,128.8,129,129.2,129.4,129.6,129.9,130.2,130.6,131,131.4,131.8,132.2,132.7,133.1,133.5,134,134.4,134.8,135.2,135.6,136,136.3
38UE,Vale of White Horse,Oxfordshire,ALL AGES ,116.4,117.2,117.7,118.2,118.5,118.9,119.3,119.7,120.2,120.6,121.1,121.7,122.2,122.7,123.3,123.9,124.5,125.1,125.7,126.2,126.8,127.3,127.8,128.3,128.8,129.2
38UF,West Oxfordshire,Oxfordshire,ALL AGES ,98.3,99.1,99.8,100.4,101,101.5,102.1,102.6,103.2,103.8,104.4,105,105.6,106.2,106.9,107.5,108.2,108.8,109.5,110.1,110.7,111.3,111.9,112.4,113,113.5
39UB,Bridgnorth,Shropshire,ALL AGES ,52.7,52.8,52.8,52.9,52.9,53,53.1,53.1,53.2,53.3,53.4,53.5,53.6,53.7,53.8,53.9,54,54.1,54.2,54.3,54.4,54.5,54.6,54.6,54.7,54.8
39UC,North Shropshire,Shropshire,ALL AGES ,58.5,59,59.5,60,60.5,61,61.4,61.9,62.3,62.8,63.2,63.6,64,64.4,64.9,65.3,65.7,66.1,66.4,66.8,67.2,67.5,67.8,68.2,68.5,68.7
39UD,Oswestry,Shropshire,ALL AGES ,38.7,39.1,39.5,39.9,40.3,40.7,41,41.4,41.8,42.1,42.5,42.8,43.1,43.5,43.8,44.2,44.5,44.8,45.2,45.5,45.8,46.1,46.4,46.7,46.9,47.2
39UE,Shrewsbury and Atcham,Shropshire,ALL AGES ,95.5,95.7,95.8,95.9,96,96.1,96.2,96.4,96.6,96.8,97,97.2,97.5,97.8,98,98.3,98.7,99,99.3,99.6,99.9,100.1,100.4,100.7,100.9,101.1
39UF,South Shropshire,Shropshire,ALL AGES ,41.9,42.2,42.6,42.9,43.3,43.6,43.9,44.3,44.6,44.9,45.2,45.5,45.8,46.1,46.4,46.7,46.9,47.2,47.5,47.8,48.1,48.3,48.6,48.8,49.1,49.3
40UB,Mendip,Somerset,ALL AGES ,106.8,107.8,108.6,109.4,110.2,111,111.8,112.6,113.4,114.3,115.1,116,116.9,117.8,118.7,119.6,120.5,121.5,122.4,123.3,124.2,125,125.8,126.6,127.4,128.2
40UC,Sedgemoor,Somerset,ALL AGES ,109.2,110.4,111.4,112.5,113.5,114.5,115.5,116.5,117.6,118.6,119.7,120.7,121.8,122.8,123.9,124.9,126,127.1,128.1,129.1,130.1,131.1,132,132.9,133.8,134.7
40UD,South Somerset,Somerset,ALL AGES ,154.9,156.3,157.6,158.8,160,161.1,162.2,163.4,164.6,165.7,166.9,168.1,169.3,170.5,171.7,173,174.2,175.4,176.7,177.8,179,180.1,181.2,182.3,183.3,184.2
40UE,Taunton Deane,Somerset,ALL AGES ,105.9,107.3,108.5,109.7,110.9,112.1,113.2,114.3,115.5,116.6,117.8,118.9,120.1,121.2,122.4,123.5,124.7,125.9,127,128.1,129.1,130.2,131.2,132.2,133.2,134.1
40UF,West Somerset,Somerset,ALL AGES ,35.4,35.5,35.6,35.8,35.9,36.1,36.2,36.4,36.6,36.8,37,37.1,37.3,37.6,37.8,38,38.2,38.5,38.7,39,39.2,39.5,39.7,40,40.2,40.4
41UB,Cannock Chase,Staffordshire,ALL AGES ,93.8,94.3,94.8,95.2,95.6,96,96.4,96.7,97.1,97.5,97.8,98.2,98.5,98.9,99.2,99.5,99.8,100.1,100.4,100.6,100.9,101.1,101.3,101.4,101.6,101.7
41UC,East Staffordshire,Staffordshire,ALL AGES ,107,107.9,108.8,109.6,110.5,111.3,112.2,113,113.8,114.7,115.5,116.4,117.2,118.1,118.9,119.8,120.6,121.4,122.2,123,123.7,124.4,125.1,125.8,126.4,127
41UD,Lichfield,Staffordshire,ALL AGES ,95.1,95.5,95.8,96.2,96.5,96.9,97.2,97.6,97.9,98.3,98.7,99,99.4,99.8,100.2,100.6,100.9,101.3,101.7,102,102.3,102.6,102.8,103.1,103.3,103.5
41UE,Newcastle-under-Lyme,Staffordshire,ALL AGES ,123.5,123.9,124.3,124.7,125,125.3,125.5,125.8,126,126.3,126.5,126.8,127,127.3,127.5,127.7,128,128.2,128.4,128.7,128.9,129.1,129.3,129.4,129.6,129.7
41UF,South Staffordshire,Staffordshire,ALL AGES ,106.1,106.1,106,106,105.9,105.9,105.8,105.7,105.6,105.6,105.5,105.4,105.4,105.3,105.3,105.3,105.3,105.2,105.2,105.2,105.2,105.2,105.1,105.1,105,104.9
41UG,Stafford,Staffordshire,ALL AGES ,122.6,123.1,123.5,123.9,124.3,124.7,125.1,125.6,126,126.4,126.8,127.2,127.6,128,128.4,128.9,129.3,129.7,130,130.4,130.7,131.1,131.4,131.6,131.9,132.1
41UH,Staffordshire Moorlands,Staffordshire,ALL AGES ,94.6,94.8,95,95.3,95.5,95.6,95.8,96,96.2,96.4,96.6,96.8,97,97.2,97.4,97.6,97.7,97.9,98.1,98.3,98.4,98.6,98.7,98.8,98.9,98.9
41UK,Tamworth,Staffordshire,ALL AGES ,74.8,74.9,75,75.1,75.2,75.3,75.4,75.5,75.7,75.8,76,76.2,76.3,76.5,76.7,76.9,77.1,77.2,77.4,77.5,77.6,77.7,77.8,77.9,77.9,78
42UB,Babergh,Suffolk,ALL AGES ,85.6,86.3,86.9,87.5,88.1,88.7,89.3,89.8,90.5,91.1,91.7,92.4,93,93.7,94.3,95,95.7,96.4,97,97.7,98.3,99,99.6,100.2,100.8,101.3
42UC,Forest Heath,Suffolk,ALL AGES ,58.6,59.3,59.9,60.6,61.2,61.8,62.4,63,63.6,64.2,64.8,65.4,66,66.6,67.1,67.7,68.3,68.8,69.3,69.9,70.3,70.8,71.3,71.7,72.2,72.6
42UD,Ipswich,Suffolk,ALL AGES ,118.9,119.7,120.4,121,121.6,122.2,122.9,123.5,124.2,125,125.7,126.4,127.2,127.9,128.7,129.4,130.2,130.9,131.6,132.4,133,133.7,134.4,135,135.7,136.3
42UE,Mid Suffolk,Suffolk,ALL AGES ,89.2,90.1,91,91.8,92.6,93.4,94.2,95,95.8,96.6,97.4,98.2,99,99.8,100.5,101.3,102.2,102.9,103.7,104.5,105.2,105.9,106.6,107.3,107.9,108.6
42UF,St Edmundsbury,Suffolk,ALL AGES ,100,100.7,101.4,102.1,102.7,103.4,104.1,104.8,105.5,106.2,106.9,107.6,108.4,109.1,109.9,110.6,111.4,112.1,112.8,113.5,114.2,114.8,115.5,116.1,116.7,117.3
42UG,Suffolk Coastal,Suffolk,ALL AGES ,118.8,120.1,121.3,122.4,123.4,124.5,125.5,126.6,127.6,128.7,129.8,130.9,132,133.1,134.2,135.3,136.4,137.6,138.7,139.8,140.9,142,143,144,145,146
42UH,Waveney,Suffolk,ALL AGES ,115.8,116.9,117.9,119,120,121,122.1,123.1,124.2,125.3,126.4,127.5,128.6,129.7,130.8,132,133.1,134.2,135.3,136.4,137.4,138.4,139.4,140.4,141.4,142.3
43UB,Elmbridge,Surrey,ALL AGES ,125.7,128.1,130.1,131.9,133.5,135.1,136.6,138.1,139.6,141,142.5,143.9,145.3,146.7,148.1,149.5,150.8,152.2,153.5,154.7,155.9,157.1,158.3,159.4,160.4,161.4
43UC,Epsom and Ewell,Surrey,ALL AGES ,68.1,68.7,69.1,69.6,70,70.4,70.8,71.2,71.6,72.1,72.5,72.9,73.4,73.8,74.2,74.7,75.1,75.6,76,76.4,76.8,77.2,77.6,78,78.4,78.7
43UD,Guildford,Surrey,ALL AGES ,130.4,131.5,132.4,133.1,133.8,134.3,134.9,135.4,135.9,136.4,136.9,137.3,137.8,138.2,138.7,139.1,139.5,140,140.4,140.9,141.3,141.8,142.2,142.6,143,143.4
43UE,Mole Valley,Surrey,ALL AGES ,80.5,80.7,80.9,81.1,81.2,81.3,81.4,81.6,81.8,82,82.2,82.5,82.7,83,83.3,83.6,83.9,84.2,84.6,84.9,85.3,85.6,85.9,86.3,86.6,86.9
43UF,Reigate and Banstead,Surrey,ALL AGES ,127.4,128.1,128.8,129.3,129.9,130.4,131,131.5,132.1,132.8,133.4,134.1,134.7,135.4,136.1,136.8,137.5,138.2,138.9,139.6,140.2,140.9,141.5,142.1,142.7,143.2
